variant,target,feature,gain
xgboost_next_day,target_traffic_density,rolling24_pm2_5_mean,0.1542053073644638
xgboost_next_day,target_traffic_density,forecast_cloud_cover,0.15241201221942902
xgboost_next_day,target_traffic_density,lag24_carbon_monoxide,0.1512547731399536
xgboost_next_day,target_traffic_density,rolling24_currentspeed_std,0.14848215878009796
xgboost_next_day,target_traffic_density,lag24_pm2_5,0.14805234968662262
xgboost_next_day,target_traffic_density,lag24_currentspeed,0.1401110738515854
xgboost_next_day,target_traffic_density,rolling24_us_aqi_mean,0.13829654455184937
xgboost_next_day,target_traffic_density,lag24_us_aqi,0.1376468390226364
xgboost_next_day,target_us_aqi,lag24_us_aqi,4981829.0
xgboost_next_day,target_us_aqi,lag24_pm2_5,421481.46875
xgboost_next_day,target_us_aqi,rolling24_pm2_5_mean,310110.15625
xgboost_next_day,target_us_aqi,lag24_pm10,290529.25
xgboost_next_day,target_us_aqi,rolling24_us_aqi_mean,141950.78125
xgboost_next_day,target_us_aqi,target_doy_sin,112333.3828125
xgboost_next_day,target_us_aqi,lon,98066.1796875
xgboost_next_day,target_us_aqi,estimated_vehicles,89326.953125
xgboost_next_day,target_us_aqi,lag24_ozone,88072.1171875
xgboost_next_day,target_us_aqi,lag24_sulphur_dioxide,86094.1953125
xgboost_next_day,target_us_aqi,target_doy_cos,81304.8515625
xgboost_next_day,target_us_aqi,forecast_temperature_2m,68453.8046875
xgboost_next_day,target_us_aqi,target_hour_cos,67242.9296875
xgboost_next_day,target_us_aqi,forecast_wind_speed_10m,63507.38671875
xgboost_next_day,target_us_aqi,lag24_temperature_2m,61337.53515625
xgboost_next_day,target_us_aqi,target_hour_sin,61217.29296875
xgboost_next_day,target_us_aqi,lag24_relative_humidity_2m,60709.42578125
xgboost_next_day,target_us_aqi,lag24_nitrogen_dioxide,59890.34375
xgboost_next_day,target_us_aqi,target_dow_cos,59518.6015625
xgboost_next_day,target_us_aqi,target_dow_sin,54321.95703125
xgboost_next_day,target_us_aqi,lag24_carbon_monoxide,51446.3515625
xgboost_next_day,target_us_aqi,lag24_precipitation,50758.23046875
xgboost_next_day,target_us_aqi,lat,50136.62890625
xgboost_next_day,target_us_aqi,forecast_relative_humidity_2m,47215.796875
xgboost_next_day,target_us_aqi,rolling24_pm2_5_std,41357.5859375
xgboost_next_day,target_us_aqi,lag24_wind_speed_10m,39967.54296875
xgboost_next_day,target_us_aqi,rolling24_us_aqi_std,38862.0859375
xgboost_next_day,target_us_aqi,rolling24_currentspeed_mean,37610.7578125
xgboost_next_day,target_us_aqi,forecast_precipitation,37015.1484375
xgboost_next_day,target_us_aqi,lag24_cloud_cover,36567.76171875
xgboost_next_day,target_us_aqi,forecast_cloud_cover,36452.82421875
xgboost_next_day,target_us_aqi,rolling24_traffic_density_std,27222.064453125
xgboost_next_day,target_us_aqi,rolling24_traffic_density_mean,26740.125
xgboost_next_day,target_us_aqi,lag24_traffic_density,22479.50390625
xgboost_next_day,target_us_aqi,area_km2,21686.017578125
xgboost_next_day,target_us_aqi,rolling24_currentspeed_std,17688.443359375
xgboost_next_day,target_us_aqi,green_per_capita_m2,17445.708984375
xgboost_next_day,target_us_aqi,lag24_congestion_ratio,15390.400390625
xgboost_next_day,target_us_aqi,population,12000.5810546875
xgboost_next_day,target_us_aqi,green_area_m2,10874.080078125
xgboost_next_day,target_us_aqi,lag24_currentspeed,6000.7587890625
xgboost_next_day,target_us_aqi,lag24_freeflowspeed,1300.99658203125
xgboost_next_day,target_us_aqi,density_person_km2,0.0
